(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(155, 234, 218)
(138, 190, 179)
(111, 120, 118)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(109, 116, 115)
(139, 193, 182)
(156, 237, 220)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(148, 217, 203)
(124, 154, 148)
(105, 106, 106)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(112, 124, 121)
(147, 213, 199)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(149, 221, 206)
(120, 145, 140)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(121, 147, 142)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(155, 235, 218)
(131, 174, 165)
(106, 108, 107)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(111, 121, 119)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(152, 228, 213)
(119, 142, 137)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(112, 124, 121)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(152, 226, 211)
(117, 134, 131)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(123, 154, 148)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(152, 228, 212)
(119, 140, 136)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(107, 111, 110)
(143, 205, 192)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(155, 235, 218)
(130, 170, 162)
(105, 106, 106)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(106, 106, 106)
(131, 172, 164)
(155, 235, 219)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(147, 213, 200)
(115, 132, 128)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 106, 106)
(120, 143, 138)
(150, 223, 208)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 237, 220)
(139, 195, 183)
(107, 110, 110)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(106, 107, 107)
(132, 174, 165)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(155, 236, 219)
(139, 194, 183)
(107, 109, 109)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(106, 108, 108)
(135, 182, 172)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(139, 193, 182)
(111, 120, 118)
(105, 106, 106)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(107, 111, 110)
(142, 202, 190)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(155, 236, 219)
(143, 203, 190)
(121, 146, 141)
(106, 107, 107)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(120, 143, 139)
(156, 236, 220)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(151, 225, 209)
(134, 180, 171)
(112, 124, 121)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(105, 105, 105)
(117, 136, 132)
(149, 220, 205)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
(156, 238, 221)
